 Config Details:
  Comment
  LSST
    nRun 10.0  
    simStartDay 0.0  
    fov 3.5  
    telSeeing 0.241  
    opticalDesSeeing 0.097  
    cameraSeeing 0.280  
    siteConf ../conf/system/SiteCP.conf  
    weakLensConf ../conf/survey/GalacticPlaneProp.conf  
    weakLensConf ../conf/survey/SouthCelestialPole-18.conf  
    weakLensConf ../conf/survey/UniversalWeak-18-0824.conf  
    WLpropConf ../conf/survey/NorthEclipticSpur-18.conf  
    WLpropConf ../conf/survey/DDcosmology1.conf  
    instrumentConf ../conf/system/Instrument.conf  
    schedDownConf ../conf/system/schedDown.conf  
    unschedDownConf ../conf/system/unschedDown.conf  
    filtersConf ../conf/survey/Filters.conf  
    schedulerConf ../conf/scheduler/Scheduler.conf  
    schedulingDataConf ../conf/scheduler/SchedulingData.conf  
    obsHistTbl ObsHistory  
    timeHistTbl TimeHistory  
    proposalTbl Proposal  
    sessionTbl Session  
    seqHistoryTbl SeqHistory  
    fieldTbl Field  
    downHistTbl DownHist  
    idleDelay 300  
    verbose 1  
    code_test 0  
    maxCloud 0.7  
  site
    seeingEpoch 49353  
    latitude -29.666667  
    longitude -70.59  
    height 2737.  
    pressure 1010.  
    temperature 12.  
    relativeHumidity 0.  
    weatherSeeingFudge 1.0  
    seeingTbl Seeing  
    cloudTbl Cloud  
  instrument
    DomAlt_MaxSpeed 1.75  
    DomAlt_Accel 0.875  
    DomAlt_Decel 0.875  
    DomAz_MaxSpeed 1.5  
    DomAz_Accel 0.75  
    DomAz_Decel 0.75  
    TelAlt_MaxSpeed 3.5  
    TelAlt_Accel 3.5  
    TelAlt_Decel 3.5  
    TelAz_MaxSpeed 7.0  
    TelAz_Accel 7.0  
    TelAz_Decel 7.0  
    Rotator_MaxSpeed 3.5  
    Rotator_Accel 1.0  
    Rotator_Decel 1.0  
    TelAz_MinPos -270.0  
    TelAz_MaxPos 270.0  
    Rotator_MinPos -90.0  
    Rotator_MaxPos 90.0  
    Rotator_FollowSky False  
    Filter_MountTime 8*3600.0  
    Filter_MoveTime 120.0  
    Settle_Time 3.0  
    DomSettle_Time 1.0  
    Readout_Time 2.0  
    TelOpticsOL_Slope 1.0/3.5  
    TelOpticsCL_Delay 0.0  
    TelOpticsCL_AltLimit 9.0  
    TelOpticsCL_Delay 20.0  
    TelOpticsCL_AltLimit 90.0  
    prereq_DomAlt []  
    prereq_DomAz []  
    prereq_TelAlt []  
    prereq_TelAz []  
    prereq_TelOpticsOL ['TelAlt','TelAz']  
    prereq_TelOpticsCL ['DomAlt','DomAz','Settle','Readout','TelOpticsOL','Filter','Rot  
    prereq_Rotator []  
    prereq_Filter []  
    prereq_ADC []  
    prereq_InsOptics []  
    prereq_GuiderPos []  
    prereq_GuiderAdq []  
    prereq_Settle ['TelAlt','TelAz']  
    prereq_DomSettle []  
    prereq_Exposure ['TelOpticsCL']  
    prereq_Readout []  
    Filter_Mounted g  
    Filter_Mounted r  
    Filter_Mounted i  
    Filter_Mounted z  
    Filter_Mounted y  
    Filter_Pos r  
    Filter_Removable y  
    Filter_Removable z  
    Filter_Unmounted u  
    Telescope_AltMin 15.0  
    Telescope_AltMax 86.5  
    TelOptics_Speed 200.0  
    TelOptics_Speed 200.0  
    TelOptics_Speed 200.0  
    TelOptics_Speed 200.0  
    TelOptics_Speed 200.0  
    InsOptics_Speed 100.0  
    InsOptics_Speed 100.0  
    InsOptics_Speed 100.0  
    InsOptics_Speed 100.0  
    InsOptics_Speed 100.0  
    ADC_Speed 360.0/10.0  
  filters
    Filter_Defined u  
    Filter_MinBrig 21.40  
    Filter_MaxBrig 30.00  
    Filter_Wavelen 0.35  
    Filter_ExpFactor 1.0  
    Filter_Defined g  
    Filter_MinBrig 21.00  
    Filter_MaxBrig 30.00  
    Filter_Wavelen 0.52  
    Filter_ExpFactor 1.0  
    Filter_Defined r  
    Filter_MinBrig 20.50  
    Filter_MaxBrig 30.00  
    Filter_Wavelen 0.67  
    Filter_ExpFactor 1.0  
    Filter_Defined i  
    Filter_MinBrig 20.25  
    Filter_MaxBrig 30.00  
    Filter_Wavelen 0.79  
    Filter_ExpFactor 1.0  
    Filter_Defined z  
    Filter_MinBrig 17.50  
    Filter_MaxBrig 21.00  
    Filter_Wavelen 0.91  
    Filter_ExpFactor 1.0  
    Filter_Defined y  
    Filter_MinBrig 17.50  
    Filter_MaxBrig 21.00  
    Filter_Wavelen 1.04  
    Filter_ExpFactor 1.0  
  AstronomicalSky
    Wavelength 0.5  
    SBDateScale 3600.  
    SBRAScale 7.  
    SBDecScale 7.  
    ADateScale 1.  
    ARAScale 1.  
    ADecScale 1.  
    SunAltitudeNightLimit -12.0  
    SunAltitudeTwilightLimit -18.0  
    TwilightBrightness 17.3  
  File
    lsstConf ../conf/survey/LSST3.conf  
  scheduler
    MaxSlewTimeBonus 5.0  
    NumSuggestedObsPerProposal 500  
    reuseRankingCount 10  
    tooGoodSeeingLimit 0.25  
    randomizeSequencesSelection False  
    NewMoonPhaseThreshold 20.0  
    NminFiltersToSwap 1  
    NmaxFiltersToSwap 1  
    MinDistance2Moon 30  
  schedulingData
    lookAheadNights 1  
    lookAheadInterval 400  
  schedDown
    activity general  
    startNight 68  
    duration 7  
    activity general  
    startNight 478  
    duration 7  
    activity recoat  
    startNight 856  
    duration 14  
    activity general  
    startNight 1145  
    duration 7  
    activity recoat  
    startNight 1620  
    duration 14  
    activity general  
    startNight 2008  
    duration 7  
    activity recoat  
    startNight 2419  
    duration 14  
    activity general  
    startNight 2832  
    duration 7  
    activity recoat  
    startNight 3245  
    duration 14  
    activity general  
    startNight 3542  
    duration 7  
  unschedDown
    activity intermediate  
    startNight 3  
    duration 3  
    activity minor  
    startNight 22  
    duration 1  
    activity minor  
    startNight 30  
    duration 1  
    activity minor  
    startNight 44  
    duration 1  
    activity minor  
    startNight 246  
    duration 1  
    activity intermediate  
    startNight 296  
    duration 3  
    activity minor  
    startNight 356  
    duration 1  
    activity minor  
    startNight 402  
    duration 1  
    activity minor  
    startNight 436  
    duration 1  
    activity major  
    startNight 486  
    duration 7  
    activity minor  
    startNight 507  
    duration 1  
    activity minor  
    startNight 571  
    duration 1  
    activity intermediate  
    startNight 710  
    duration 3  
    activity intermediate  
    startNight 733  
    duration 3  
    activity minor  
    startNight 757  
    duration 1  
    activity intermediate  
    startNight 880  
    duration 3  
    activity major  
    startNight 939  
    duration 7  
    activity minor  
    startNight 958  
    duration 1  
    activity major  
    startNight 1020  
    duration 7  
    activity intermediate  
    startNight 1148  
    duration 3  
    activity minor  
    startNight 1156  
    duration 1  
    activity minor  
    startNight 1161  
    duration 1  
    activity intermediate  
    startNight 1178  
    duration 3  
    activity minor  
    startNight 1201  
    duration 1  
    activity minor  
    startNight 1212  
    duration 1  
    activity minor  
    startNight 1223  
    duration 1  
    activity minor  
    startNight 1274  
    duration 1  
    activity intermediate  
    startNight 1288  
    duration 3  
    activity minor  
    startNight 1307  
    duration 1  
    activity minor  
    startNight 1316  
    duration 1  
    activity intermediate  
    startNight 1334  
    duration 3  
    activity minor  
    startNight 1517  
    duration 1  
    activity minor  
    startNight 1526  
    duration 1  
    activity catastrophic  
    startNight 1591  
    duration 14  
    activity minor  
    startNight 1637  
    duration 1  
    activity minor  
    startNight 1707  
    duration 1  
    activity minor  
    startNight 1738  
    duration 1  
    activity major  
    startNight 1762  
    duration 7  
    activity minor  
    startNight 1813  
    duration 1  
    activity minor  
    startNight 1822  
    duration 1  
    activity major  
    startNight 1847  
    duration 7  
    activity minor  
    startNight 1883  
    duration 1  
    activity minor  
    startNight 1888  
    duration 1  
    activity minor  
    startNight 2065  
    duration 1  
    activity minor  
    startNight 2087  
    duration 1  
    activity minor  
    startNight 2119  
    duration 1  
    activity intermediate  
    startNight 2158  
    duration 3  
    activity minor  
    startNight 2237  
    duration 1  
    activity minor  
    startNight 2269  
    duration 1  
    activity minor  
    startNight 2301  
    duration 1  
    activity minor  
    startNight 2315  
    duration 1  
    activity intermediate  
    startNight 2356  
    duration 3  
    activity minor  
    startNight 2376  
    duration 1  
    activity minor  
    startNight 2378  
    duration 1  
    activity minor  
    startNight 2524  
    duration 1  
    activity minor  
    startNight 2527  
    duration 1  
    activity intermediate  
    startNight 2583  
    duration 3  
    activity minor  
    startNight 2698  
    duration 1  
    activity minor  
    startNight 2702  
    duration 1  
    activity intermediate  
    startNight 2724  
    duration 3  
    activity minor  
    startNight 2738  
    duration 1  
    activity intermediate  
    startNight 2758  
    duration 3  
    activity minor  
    startNight 2799  
    duration 1  
    activity intermediate  
    startNight 2812  
    duration 3  
    activity minor  
    startNight 2825  
    duration 1  
    activity intermediate  
    startNight 2991  
    duration 3  
    activity intermediate  
    startNight 3027  
    duration 3  
    activity intermediate  
    startNight 3089  
    duration 3  
    activity intermediate  
    startNight 3135  
    duration 3  
    activity minor  
    startNight 3218  
    duration 1  
    activity minor  
    startNight 3219  
    duration 1  
    activity minor  
    startNight 3307  
    duration 1  
    activity minor  
    startNight 3310  
    duration 1  
    activity intermediate  
    startNight 3328  
    duration 3  
    activity minor  
    startNight 3354  
    duration 1  
    activity minor  
    startNight 3378  
    duration 1  
    activity minor  
    startNight 3381  
    duration 1  
    activity minor  
    startNight 3424  
    duration 1  
    activity minor  
    startNight 3440  
    duration 1  
    activity intermediate  
    startNight 3644  
    duration 3  
  DDcosmology1
    HiatusNextNight 0  
    MaxNumberActiveSequences 100  
    RestartLostSequences True  
    RestartCompleteSequences True  
    MasterSubSequence main  
    SubSeqName main  
    SubSeqFilters r,g,i,z,y  
    SubSeqExposures 40,20,40,52,40  
    SubSeqEvents 27  
    SubSeqMaxMissed 0  
    SubSeqInterval 3*24*60*60  
    SubSeqWindowStart -0.20  
    SubSeqWindowMax 0.50  
    SubSeqWindowEnd 0.70  
    SubSeqName u-band  
    SubSeqFilters u  
    SubSeqExposures 40  
    SubSeqEvents 7  
    SubSeqMaxMissed 0  
    SubSeqInterval 1*24*60*60  
    SubSeqWindowStart -0.20  
    SubSeqWindowMax 0.50  
    SubSeqWindowEnd 0.70  
    Filter u  
    Filter_MinBrig 21.30  
    Filter_MaxBrig 30.00  
    Filter g  
    Filter_MinBrig 19.50  
    Filter_MaxBrig 30.00  
    Filter r  
    Filter_MinBrig 19.50  
    Filter_MaxBrig 30.00  
    Filter i  
    Filter_MinBrig 19.50  
    Filter_MaxBrig 30.00  
    Filter z  
    Filter_MinBrig 17.50  
    Filter_MaxBrig 30.00  
    Filter y  
    Filter_MinBrig 17.50  
    Filter_MaxBrig 30.00  
    newFieldsLimitEast_afterLSTatSunset 0.0  
    newFieldsLimitWest_beforeLSTatSunrise 0.0  
    deltaLST 60.0  
    taperL 2.  
    taperB 180.  
    peakL 20.  
    maxReach 90.0  
